CSD_LI_alto_2.wav_segments_261.2135.wav, 7.968836541747912
CSD_LI_alto_2.wav_segments_263.849.wav, 1.7803657673871844
CSD_ND_alto_4.wav_segments_285.12850000000003.wav, 9.808878774198538
CSD_ND_alto_4.wav_segments_394.315.wav, 9.172453991058818
CSD_ND_alto_4.wav_segments_316.127.wav, 4.778473908025613
CSD_ND_alto_4.wav_segments_348.307.wav, 3.920729575750602
CSD_ND_alto_4.wav_segments_383.483.wav, 6.629748949595857
CSD_ND_alto_4.wav_segments_351.0825.wav, 102.14752685608974
CSD_ND_alto_4.wav_segments_329.0505.wav, 11.442187218911556
CSD_ND_alto_3.wav_segments_291.20799999999997.wav, 9.94781301418953
CSD_ND_alto_3.wav_segments_392.74.wav, 9.815591032977233
CSD_ND_alto_3.wav_segments_395.26099999999997.wav, 3.086978058019247
CSD_ND_alto_3.wav_segments_336.35850000000005.wav, 9.589987335281517
CSD_ND_alto_2.wav_segments_288.3095.wav, 3.5833836798023575
CSD_ND_alto_2.wav_segments_259.7925.wav, 6.196183475111688
CSD_ND_alto_2.wav_segments_293.76750000000004.wav, 1.766107502307817
CSD_ND_alto_2.wav_segments_217.9435.wav, 4.1038467118180115
CSD_ND_alto_2.wav_segments_295.601.wav, 2.1523060262299243
CSD_ND_alto_1.wav_segments_325.20500000000004.wav, 27.05739955947427
CSD_ND_alto_1.wav_segments_300.091.wav, 20.362895050611346
CSD_ND_alto_1.wav_segments_310.3285.wav, 4.305511750129474
CSD_ND_alto_1.wav_segments_292.5225.wav, 4.851297613012031
